id	axis	primary_category	secondary_categories	score	summary
005e17a	both	Q-STRUCTURAL	Q-WIDTH-TRUNCATE,T-MEASURED-UNCOMPUTE,M-ISLAND-REHUNT	2744218087	Drop zero high source bit, measured Cuccaro apply cleanup
012fba1	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	1993136626	Apply-clean comparator 24->23, re-hunted nonce
016bead	both	Q-STRUCTURAL	T-JUMP-GCD,Q-SQUARE-SEG,M-ISLAND-REHUNT	1960613655	Disable lowq final chunk, retune active iterations, square peak
02b2c22	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2637203021	Branch comparator 59->58, 2D reroll island
03499c8	T	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	6764917436	WTRUNC Kaliski width-margin to 0, clean island
037fd71	T	T-CARRY-TRUNCATE	Q-WIDTH-TRUNCATE,M-STACK,M-ISLAND-REHUNT	6626924669	Carry-tail truncation of sparse Solinas const-adder
0399ebe	T	T-COMPARE-NARROW	Q-WIDTH-TRUNCATE,M-STACK,M-ISLAND-REHUNT	2736895656	Schedule margin 5 + apply-clean compare 19 stack
03a1550	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	1701035994	Apply-clean comparator 20->19, value-exact, re-hunted
061e105	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2638694805	Branch comparator 61->59, 2D reroll island
0620443	Q	Q-STRUCTURAL	Q-ANCILLA-REUSE,Q-WIDTH-TRUNCATE,Q-MEASURED-FREE	5185018575	Three peak-reduction levers on Kaliski; first sub-2309
06f436b	both	T-FUSED-ARITH	Q-STRUCTURAL,T-AVOID-MATERIALIZE,T-JUMP-GCD,M-ISLAND-REHUNT	1776720670	Top-clean carry split, MAJ folding, extra GCD iteration
08573bd	T	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	4068676284	W-TRUNC envelope margin 37->28, reroll island
09daa10	Q	Q-ANCILLA-REUSE	Q-DIRTY-BORROW,T-CARRY-TRUNCATE,Q-SQUARE-SEG,M-ISLAND-REHUNT	-	Reuse idle inner_scratch in special fold, borrowed carries
0a0a631	T	T-FUSED-ARITH	M-ISLAND-REHUNT	5166017698	UV-CSWAP merge extended one boundary (255)
0a2d807	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2592421194	Branch comparator 59->58 on doubling route
0ae959c	T	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	5183333775	R-small threshold 325 with reroll 10
0c1d4d9	both	Q-STRUCTURAL	-	4156442508	Dialog-GCD compressed-sidecar port baseline route
0c38fea	both	T-MEASURED-UNCOMPUTE	T-JUMP-GCD,T-AVOID-MATERIALIZE,M-STACK	9591294596	Measured fast Cuccaro pos=32, pair2 397, bitreg offset add
112d5a4	T	T-FUSED-ARITH	M-ISLAND-REHUNT	7765663290	Kaliski (u,v_w) CSWAP boundary merge, safe prefix
11d1423	both	T-JUMP-GCD	Q-WIDTH-TRUNCATE,M-STACK,M-ISLAND-REHUNT	2092653422	Drop GCD iteration 259->258, frees scratch, slope tighten
1278a07	both	Q-TRANSCRIPT-CODEC	Q-ANCILLA-REUSE,T-CARRY-TRUNCATE,T-COMPARE-NARROW,M-BUDGETED-REPAIR	1678948830	K5 tail codec 32-symbol, selective carry/compare repairs
13220b0	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2481329070	Branch comparator 58->57, fresh reroll island
1424bc7	T	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	2155032370	Width margin/slope retune on K=2 route
155ebc5	Q	Q-STRUCTURAL	Q-SQUARE-SEG,Q-ANCILLA-REUSE,M-ISLAND-REHUNT	1743798012	FOLD_FREED_TAIL + tighter bounded-square, 1226->1221q
15f3edf	T	Q-WIDTH-TRUNCATE	T-CARRY-TRUNCATE,M-ISLAND-REHUNT	2013389651	Width slope 1014->1016 on double21/fold21
1664274	T	T-COMPARE-NARROW	Q-WIDTH-TRUNCATE,M-STACK,M-ISLAND-REHUNT	2129300690	Compare 74->72 + slope tighten + body-band, tail hit
183e1b4	T	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	2455281894	Width margin 26->25 stacked on structural base, reroll island
1853eab	T	Q-WIDTH-TRUNCATE	T-COMPARE-NARROW,M-ISLAND-REHUNT	2130112450	Body-band slope 1005 + compare 73->74, tail hit
18f807e	T	Q-WIDTH-TRUNCATE	T-COMPARE-NARROW,M-STACK,M-ISLAND-REHUNT	2405410905	Width slope 707.5->711 + compare-schedule margin 7->6
19815a4	Q	Q-SQUARE-SEG	Q-STRUCTURAL,T-AVOID-MATERIALIZE,M-STACK,M-ISLAND-REHUNT	1708341222	Square seg + vent pad + freed-tail, 1220->1218q
1b4bc2a	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	1945061716	Extra body carry-band trim, re-hunted nonce
1b4e026	T	Q-WIDTH-TRUNCATE	T-CARRY-TRUNCATE,M-ISLAND-REHUNT	5976793393	Re-tune W-TRUNC K0/margin/R_SMALL on new island
1decb37	T	T-CARRY-TRUNCATE	Q-STRUCTURAL,M-STACK,M-ISLAND-REHUNT	2257725570	Tighter lazy-Solinas carry window + apply chunk rebalance
1f6a568	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2892132084	Branch comparator 63->62, reroll retune
1f7aabe	T	T-MEASURED-UNCOMPUTE	-	3364984332	Measurement-uncompute apply-phase modular subtract
2070b06	T	T-FUSED-ARITH	-	-	CCX-elim fold frame + const-ADD MAJ carry sweep
21a63e1	Q	Q-STRUCTURAL	Q-DIRTY-BORROW,T-CARRY-TRUNCATE,M-ISLAND-REHUNT	1822107738	Binder-notch map, scratch borrow, apply cut F_CUT4=190
21c6da8	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	2131446850	Step-banded GCD body carry-band trim, tail nonce
21d6f20	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	2014786683	Double/fold carry-trunc windows 22->21
22a5176	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	-	Apply-clean comparator to 19, refreshed nonce
22bae60	T	M-BUGFIX-RESUBMIT	T-CARRY-TRUNCATE	5882154410	Constant-aware carry-tail unlocks ADD-path truncation
22f54af	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	5549529106	shift22-spill carry-tail truncation, default-on W=41
264354c	T	Q-WIDTH-TRUNCATE	T-COMPARE-NARROW,M-STACK,M-ISLAND-REHUNT	2485943682	Width margin + apply-clean + schedule margin stack
26c0998	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2479548042	Compare-schedule margin 7->5, reroll island
287c73c	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	1977341295	Branch comparator 47->46 on 1285q route
289369b	both	T-JUMP-GCD	M-ISLAND-REHUNT	2445362892	Active iterations 396->395, reroll island
2a05eae	T	Q-WIDTH-TRUNCATE	T-CARRY-TRUNCATE,M-STACK,M-ISLAND-REHUNT	6461895821	W-TRUNC margin0 + R_SMALL325 + carry-tail W24 stack
2a0f9ee	T	Q-WIDTH-TRUNCATE	T-CARRY-TRUNCATE,T-COMPARE-NARROW,M-STACK,M-ISLAND-REHUNT	2050391640	Active259 width/apply knob stack retune
2ae2218	Q	Q-SQUARE-SEG	Q-WIDTH-TRUNCATE,Q-ANCILLA-REUSE,M-ISLAND-REHUNT	2592370365	Row0-windowed square + z1 low-bit release, -1 peak
2be504e	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	2064288600	Kaliski double/fold carry-trunc island on 1320q
2ca410f	T	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	6040110791	Realizable-width truncation of (u,v_w) conditional swaps
2e79780	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	1978456675	Comparator/apply retune at 1285q, GPU island nonce
2f932e8	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	1713096973	ROUND84 quotient-carry truncation W=20, tail nonce
3182d2b	Q	Q-TRANSCRIPT-CODEC	Q-WIDTH-TRUNCATE,Q-SQUARE-SEG,Q-ANCILLA-REUSE	1681025595	K5 head codec 11-bit + implicit-zero apply, 1192->1185q
320d94f	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2130373770	Compare bits 74->73, tail reroll
32611a8	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	2016617005	Double-carry trunc window 22->21, re-hunted nonce
326f593	both	T-FUSED-ARITH	T-JUMP-GCD,Q-STRUCTURAL,M-STACK	8367457560	shift22-collapse + sol-ext-pos32-fast, pair2 iteration island
329db35	T	T-COMPARE-NARROW	T-CARRY-TRUNCATE,M-STACK,M-ISLAND-REHUNT	1991332564	Compare 52->51 + apply-clean 23 + fold 21
330ce4f	T	T-CARRY-TRUNCATE	T-COMPARE-NARROW,M-ISLAND-REHUNT	1901228574	Extended body carry-band trim schedule on 1302q
351373f	Q	Q-TRANSCRIPT-CODEC	T-COMPARE-NARROW,M-ISLAND-REHUNT	2017979899	K2 pair transcript compression, 3 steps 8 bits -> 2 steps 5
356496a	T	T-JUMP-GCD	T-COMPARE-NARROW,T-CARRY-TRUNCATE,M-STACK,M-ISLAND-REHUNT	1986336599	Active258 + cmp50 + clean23 + fold21 stack
372e40e	T	T-CARRY-TRUNCATE	T-COMPARE-NARROW,M-STACK,M-ISLAND-REHUNT	2831586498	Compare-schedule margin + double/fold carry-tail windows
375fdff	T	T-CARRY-TRUNCATE	T-AVOID-MATERIALIZE,M-ISLAND-REHUNT	5686868426	Route mod_double through truncatable sparse const-add
37816e7	T	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	2228168610	Width margin 25->18 on K=2 route
37f1ef4	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2832673218	Schedule margin 8->7, reroll 4 retune
38255e0	T	Q-WIDTH-TRUNCATE	T-CARRY-TRUNCATE,M-STACK,M-ISLAND-REHUNT	5597330024	Joint K0/R_SMALL/carry-tail W island re-sweep
3982200	Q	Q-STRUCTURAL	M-ISLAND-REHUNT	2023711363	Value-exact restructure apply add/sub, peak 1320->1319
3b5d02e	meta	M-ISLAND-REHUNT	-	-	Empty/junk note (lol)
3bc5fbb	T	T-JUMP-GCD	M-ISLAND-REHUNT	2060368200	Reclaim GCD iteration active 260->259 on 1320q
3bd3aa5	Q	Q-STRUCTURAL	Q-WIDTH-TRUNCATE,T-MEASURED-UNCOMPUTE,M-ISLAND-REHUNT	2647454335	Chunked apply materialization avoids full 256-bit f
3c08496	T	T-COND-EXEC	Q-WIDTH-TRUNCATE,M-ISLAND-REHUNT	2741710771	Odd-u low-bit body skip, Cuccaro starts at bit 1
3d9fa0a	Q	Q-STRUCTURAL	Q-ANCILLA-REUSE,M-ISLAND-REHUNT	5160257102	Dual-transient shave: dialog-fold slack0 + affine clamp
40e10ac	both	Q-STRUCTURAL	Q-DIRTY-BORROW,T-JUMP-GCD,T-COMPARE-NARROW,M-STACK	2508895314	Body carry-lane reclaims (host_cin, late-borrow uv-high)
42d936f	T	T-JUMP-GCD	-	8372879130	Lower pair2 Kaliski iteration count 401->397
436b516	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	1968064139	Apply-clean comparator 22->21, hunted nonce
437e22a	T	Q-WIDTH-TRUNCATE	-	7077100800	W-TRUNC empirical-width truncation of Kaliski inverse
43c0142	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	2221196370	Late-half body carry band trim on margin-17 K=2
44155bb	Q	Q-STRUCTURAL	Q-SQUARE-SEG,T-COMPARE-NARROW,M-ISLAND-REHUNT	2630999274	ROUND84 x-tail shift22 -> 22 mod-p doublings, peak 1567->1558
44bc2a4	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2510523510	GCD compare-bits 58->57 on hosted route, reroll island
451a80f	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	1824581200	Fold-carry trunc 21->20 + tail nonce rehunt
457d964	T	T-MEASURED-UNCOMPUTE	Q-ANCILLA-REUSE	2433948191	Square zero-c_in borrowed-carry + measured uncompute suffix
46ecd4c	both	Q-WIDTH-TRUNCATE	T-FUSED-ARITH,T-COMPARE-NARROW	2053654290	Four-chunk apply layout + width slope tighten
4788d1a	T	T-JUMP-GCD	M-ISLAND-REHUNT	1949378508	ACTIVE_ITERATIONS 262->259, fewer K2 GCD steps
47aae5f	Q	Q-STRUCTURAL	M-ISLAND-REHUNT	2266376930	Apply chunk boundary rebalance lowers peak 1394->1390
47e7700	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	5561829149	Carry-tail width W=20->19 truncation island
480b001	Q	Q-STRUCTURAL	M-ISLAND-REHUNT	1747286618	Forward-port Pender 1226q low-peak square route
487ef06	Q	Q-ANCILLA-REUSE	Q-WIDTH-TRUNCATE,Q-DIRTY-BORROW	2442213432	Park transcript on inactive u-high lanes + replay swap-host
488afae	T	T-COMPARE-NARROW	-	2112431650	GCD branch comparator 73->52, free slack
4933cf6	both	Q-SQUARE-SEG	T-COMPARE-NARROW,M-ISLAND-REHUNT	1939751375	Square gate-suffix carry self-host + compare-bits 48
49499eb	T	T-CARRY-TRUNCATE	T-FUSED-ARITH	6526487787	Carry-tail SUB W truncate + MAJ-fold SUB adder
4950437	T	T-COMPARE-NARROW	-	-	Apply-clean compare width retune
4a11f65	T	T-CARRY-TRUNCATE	-	6865358936	W-TRUNC margin 20->10 width truncation island
4ac4a16	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	4096509900	GCD compare-bits 72->68 clean island
4b7d727	T	T-COND-EXEC	-	1825275400	Conditional-replay boundary GCD steps, executed<emitted
4be6f9f	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	-	Compare-schedule margin 5->4, reroll island
51417ec	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2050755960	GCD branch comparator 49->48 at active259
516a277	T	T-COMPARE-NARROW	T-CARRY-TRUNCATE	1990208636	cmp50+clean23+fold21 stacked B-lane candidate
51d09c7	T	Q-TRANSCRIPT-CODEC	M-ISLAND-REHUNT,M-STACK	2731939151	round763 sidecar compressor 9->4 CCX exact rewrite
52c6b6b	T	T-COND-EXEC	-	1798705540	Extended conditional-replay cleanups, avg executed cut
52d91c4	T	T-JUMP-GCD	Q-WIDTH-TRUNCATE,M-ISLAND-REHUNT	1907351618	active258 + width slope1015 GPU island
53cab17	Q	Q-DIRTY-BORROW	Q-ANCILLA-REUSE	2511992646	Partial body-gated hosting of gated register, 1446q
55d5052	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	2222564130	GCD width margin 18->17 + tail rehunt
582ad52	T	T-FUSED-ARITH	M-ISLAND-REHUNT	1820641701	Binder-notch map fill-gap, small Toffoli shave
5953277	T	T-JUMP-GCD	M-ISLAND-REHUNT	2482854846	ACTIVE_ITERATIONS 396->395, one fewer GCD step
597a762	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2016829711	GCD branch comparator 46->45 reclaim
5afafb7	T	T-COMPARE-NARROW	T-CARRY-TRUNCATE,T-JUMP-GCD,M-STACK	2055555480	Six stacked width/iter/comparator tightenings, shared island
5b64367	T	T-JUMP-GCD	M-ISLAND-REHUNT	5562678861	Kaliski iter-count pair (397,396) re-roll island
5d7044c	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	1699653032	GCD width slope 1016->1017 taper, GPU island
5d7f0be	T	T-FUSED-ARITH	M-ISLAND-REHUNT	5158663510	UV cswap-merge boundary 254->256 fuses swap pairs
5dd5ca8	T	T-COMPARE-NARROW	T-CARRY-TRUNCATE,M-STACK	1978786502	Comparator stack + double-carry + slope tightening
5e209d6	Q	Q-SQUARE-SEG	M-ISLAND-REHUNT	1939939583	Reclaim final self-hosted square gate-suffix carry
60a7f2e	T	T-CARRY-TRUNCATE	M-STACK,M-ISLAND-REHUNT	2089123794	Body-carry band trim + double-carry trunc 23->22
62c8115	Q	Q-ANCILLA-REUSE	T-KARATSUBA	2413540905	Stream Euclidean scratch across cleared tails
62d9029	T	T-CARRY-TRUNCATE	T-COMPARE-NARROW,M-STACK,M-ISLAND-REHUNT	1766121990	Four carry/comparator truncations bundled, one island
632a73b	both	T-FUSED-ARITH	Q-STRUCTURAL,M-ISLAND-REHUNT	2593889178	Fast double/halve free + free z1 top-bit qubit
634abd5	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	2871482706	Tighten sparse-const double/fold carry-tail windows
634b732	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	-	shift22 carry-tail lever on R321/K0/W island
63cb0e8	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	2015936871	Fold-carry trunc 22->21 on 1313q K2 pair
64f75ba	both	T-CARRY-TRUNCATE	Q-STRUCTURAL,T-COMPARE-NARROW,M-STACK	2156477970	Four levers: carry window, chunk rebalance, width margin
655038c	T	T-COMPARE-NARROW	M-ISLAND-REHUNT,M-STACK	2736953783	Branch comparator 63->61 on PA9024 margin-5, 2-D reroll
65d2cd7	T	T-FUSED-ARITH	-	6028140935	MAJ-fold ADD-path constant adder, -2 CCX/carry
65e8bcb	Q	Q-TRANSCRIPT-CODEC	M-BUDGETED-REPAIR,M-ISLAND-REHUNT	1677861900	affine299 codec + knapsack budgeted per-site repairs
66277e3	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	1992012698	Compare 52->51 + apply-clean 24->23
66ad478	T	T-CARRY-TRUNCATE	T-COMPARE-NARROW,M-STACK	2893538028	Apply double/halve carry-tail trunc + revived compare schedule
66e8540	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	1992692832	Compare 52->51 on fold-fusion base
66f1312	T	T-CARRY-TRUNCATE	M-STACK	6453615747	W-TRUNC margin/K0/R_SMALL + carry-tail stack
67be862	Q	Q-STRUCTURAL	T-CARRY-TRUNCATE,M-ISLAND-REHUNT	2066350440	1320q apply teardown via final-lowq + boundary split
682c10a	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2480196210	Apply-clean compare-bits 20->19, reroll island
687348e	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	2030459640	Width slope 1005->1009 re-tighten, reroll island
68918ad	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	2022023043	Width slope 1012->1014 on no-cin frontier
690bdb9	T	T-MEASURED-UNCOMPUTE	-	3274494516	Apply overflow clean compares -> measured uncompute fast
692d5a0	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	3270229140	GCD comparator 63->62 + reroll island
6936bcd	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	2111711630	Re-stack fold-carry window 24->23 on compare-52 base
6add50f	both	Q-STRUCTURAL	T-COND-EXEC	1786833620	Streamed GCD suffix adder 1297->1285 + conditional replay
6b7a0d3	T	T-JUMP-GCD	T-COMPARE-NARROW,M-ISLAND-REHUNT	2497479574	active397->396 co-tuned comparator/margin/reroll island
6bd861f	Q	Q-WIDTH-TRUNCATE	T-CARRY-TRUNCATE,M-ISLAND-REHUNT	1823175078	Binder-notch steps 8-11 drops peak 1300->1299
6c8d984	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	1982805132	Double-carry trunc 24->22 on 1309q, tail rehunt
6dd61c5	Q	Q-SQUARE-SEG	M-ISLAND-REHUNT	1678629420	Square-row windowed cleanup compare-bits 19->18
700582e	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2533577850	Branch comparator 58->57 on 1466q hosted route
70699b7	T	T-CARRY-TRUNCATE	T-FUSED-ARITH	6964659240	W-TRUNC margin20 island + UV step1 AND-fanout
717743c	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2484807954	Apply-clean compare-bits 20->19, reroll island
71a5556	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	2036687400	W2 final-window GCD knob tighten, tail rehunt
730949a	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	2195953970	Width margin 12 + slope 948 retune
738af19	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	2407112785	Width slope 707.5->710, untuned envelope lever
73f81cc	T	T-FUSED-ARITH	-	2836402026	Odd-u low-bit fastpath CX-instead-of-CCX lane0
744b274	Q	Q-STRUCTURAL	T-MEASURED-UNCOMPUTE,Q-DIRTY-BORROW	2783850084	Host gated reg + windowed apply, peak 1698->1572
75927ba	T	T-MEASURED-UNCOMPUTE	-	3775248300	Measured uncompute divstep branch comparator
764a3ab	T	T-FUSED-ARITH	M-ISLAND-REHUNT	5121484498	uv-cswap merge-range 254->329 deletes eager swaps
76aa0af	meta	M-BUGFIX-RESUBMIT	-	-	Stray benchmark.json, no substantive note
77a20f9	T	T-FUSED-ARITH	-	7074763080	UV step1 common-AND fanout + measured uncompute
78696aa	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	2110268810	Double-carry trunc 24->23 on compare-52 frontier
79d7ee1	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	2091901614	GCD width slope 1005->1006 tightening
79eb2b5	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	2037843720	W2 final-window GCD knob tighten, tail rehunt
7a7490a	T	Q-TRANSCRIPT-CODEC	M-ISLAND-REHUNT	1892934834	K2-pair transcript codec 6->3 CCX core encoder
7c65013	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	1970059399	Body carry-band trim one bit on 1309q maxstack
7d1dfe6	T	T-FUSED-ARITH	M-ISLAND-REHUNT	1993816760	Fuse double_y/halve_y Solinas folds, shared carry chain
80326f1	Q	Q-DIRTY-BORROW	Q-SQUARE-SEG	2505981621	Partial-host GCD comparator carry, sink apply F_CUT, peak 1446to1443
8119916	meta	M-BUGFIX-RESUBMIT	-	-	Empty Devin note, no content
