id	axis	primary_category	secondary_categories	score	summary
819d74a	T	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	2025245640	WIDTH_SLOPE 1011to1012 GCD width-envelope shrink, value-exact
823b7cf	T	T-COMPARE-NARROW	M-STACK	2052625080	Two comparator-width tightenings stacked under one nonce
833642f	Q	Q-TRANSCRIPT-CODEC	Q-SQUARE-SEG	1697398113	K5 clean-block transcript compressor lowers peak to 1203
835298d	T	T-FUSED-ARITH	M-ISLAND-REHUNT	1922289855	In-place Solinas fold for round84 square, fewer Toffoli
8383a43	T	T-JUMP-GCD	T-COMPARE-NARROW,M-ISLAND-REHUNT	2535067306	ACTIVE_ITERATIONS 398 + compare58 retune, FS island
83e2b99	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	4148020428	Dialog compare width 75to74 plus reroll pairs
83e3b66	Q	Q-DIRTY-BORROW	Q-STRUCTURAL,T-FUSED-ARITH	1968793475	Round84 shift-walk + selected-body suffix carry hosting, peak 1285
8576f6a	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	1704784725	Square-row clean-compare 22to21, fewer emitted ops
86d7372	T	T-MEASURED-UNCOMPUTE	T-FUSED-ARITH	1780286545	Big-fold split adder + measured control-ride uncompute
8780d1e	Q	Q-WIDTH-TRUNCATE	Q-KARATSUBA	-	Free idle Karatsuba z1 top lane during fold, peak minus1
87a7c01	T	T-FUSED-ARITH	M-ISLAND-REHUNT	2126009170	Fold-24 width-slope1008 compare72 tail-nonce hit
89c118c	T	T-COMPARE-NARROW	Q-WIDTH-TRUNCATE,M-STACK	2047176120	Comparator + width-margin 10to9 stacked, one island
8be3349	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	1969917827	One-bit narrower GCD compare screen, refreshed tail
8e45006	T	T-JUMP-GCD	M-ISLAND-REHUNT	2439135048	ACTIVE_ITERATIONS 396to395 transcript-length cut, FS island
8eb6c37	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2430923007	Branch comparator 58to56 on square-carry base
8ee9ad8	T	T-MEASURED-UNCOMPUTE	T-COMPARE-NARROW	3121008900	Apply overflow/underflow clean compares to measured cmp_lt
900ef61	T	T-MEASURED-UNCOMPUTE	T-FUSED-ARITH	1917944080	Ancilla-free 2-CCX majority + Gidney measured uncompute
92d7808	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	5182432650	Carry-tail truncation W 19to18, arithmetically sound
934ce80	T	T-FUSED-ARITH	M-ISLAND-REHUNT	5547081566	R_SMALL 321to326 free-double unlocked by spill-W reroll
944d770	T	Q-TRANSCRIPT-CODEC	M-ISLAND-REHUNT	2642452471	Round763 compressor 9to4 CCX via unreachable slot dedup
9510ccc	T	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	2064481320	WIDTH_SLOPE 1008 GCD width-envelope tightening
95831c2	Q	Q-STRUCTURAL	Q-TRANSCRIPT-CODEC	1971410287	Maxstack clean schedule port, K2 compare, sidecar scratch
97462c8	T	T-MEASURED-UNCOMPUTE	M-ISLAND-REHUNT	1906003826	Measured clears for apply double_y/halve_y ancillas
985a4d3	T	T-FUSED-ARITH	M-ISLAND-REHUNT	1779704440	Round84 quotient-c product NAF signed-digit retiming
987c92d	T	T-FUSED-ARITH	M-ISLAND-REHUNT	2867957237	Odd-u lowbit fastpath CX-not-CCX on lane0, reroll
9989fc2	T	T-CARRY-TRUNCATE	T-COMPARE-NARROW,T-JUMP-GCD,M-STACK	1940606153	Band-trim + apply-clean + ACTIVE_ITERATIONS 259to258 stacked
99e6b44	T	T-CARRY-TRUNCATE	T-FUSED-ARITH,M-ISLAND-REHUNT	6508057349	Carry-tail SUB window W 49to36 on MAJ-fold island
9a648da	T	T-FUSED-ARITH	M-ISLAND-REHUNT	1912381024	Nonce-hunted foldmaj2 candidate on frontier
9af8b71	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	4131013260	Compressed-dialog GCD comparator 74to72, 72 clean floor
9b18a96	Q	Q-SQUARE-SEG	T-COMPARE-NARROW,M-ISLAND-REHUNT	2616750555	Cheaper peak-1543 cut F_CUT 82to79 with island
9d099e1	T	T-FUSED-ARITH	M-ISLAND-REHUNT	2595571337	Round84 doubling slack-exploit fast carry-ancilla variant
9fad60c	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2410635785	GCD compare-bits 58to56 on 1355q base
a046bdb	T	T-FUSED-ARITH	-	-	v6 AdaEvolve, 160 fewer Toffoli
a127dbe	T	T-JUMP-GCD	M-ISLAND-REHUNT	1956879078	ACTIVE_ITERATIONS 261 lowq0 fast-final, refreshed nonce
a16cb87	T	T-CARRY-TRUNCATE	T-MEASURED-UNCOMPUTE,M-STACK	2833542594	Fast-comparator + tighter carry-tail windows composed
a360f86	T	T-FUSED-ARITH	M-ISLAND-REHUNT	1709962980	APPLY_FINAL_TOPCLEAN=0 exact-adder Toffoli recovery
a39ce50	T	T-COMPARE-NARROW	M-BUDGETED-REPAIR	1683083736	Selective square-cleanup row map, budgeted per-row widths
a630907	T	T-JUMP-GCD	-	8405420100	Kaliski iteration-count grid sweep pair1/pair2/bulk3
a66b042	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	-	Apply-clean comparator tightened to 20, refreshed nonce
a6905cb	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2478050946	COMPARE_BITS 57to56 branch comparator, reroll island
a7ec174	Q	Q-SQUARE-SEG	M-ISLAND-REHUNT	1683610600	SQUARE_ROW_MAX_SEG 165, peak 1192, tail reroll
a8d8d5a	Q	Q-DIRTY-BORROW	Q-ANCILLA-REUSE,M-ISLAND-REHUNT	2448401676	Host compressed raw_block on conditionally-clean lanes, peak 1428
aaf9616	Q	Q-STRUCTURAL	-	1920798194	Two lane-reduction cuts, first route below 1307q floor
abbfe51	T	T-FUSED-ARITH	M-ISLAND-REHUNT	5157758606	R_SMALL threshold 321to327 free-shift r-doublings
ac28894	T	M-BUDGETED-REPAIR	T-COMPARE-NARROW	1892824900	Per-step overflow/underflow clean-compare width repairs, 1301q
ad4cf86	Q	Q-TRANSCRIPT-CODEC	Q-ANCILLA-REUSE,Q-SQUARE-SEG	1684982463	Free K5 clean block during apply shift, peak 1193
ad76d4f	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2025879240	COMPARE_BITS 47to46 retighten on W2 base
ae7aa8c	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	5622396528	W-TRUNC K0 25to24 on QQFOLD island
aeaa7c5	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	6540623485	W-TRUNC margin 3to2 on K0=25 island
b0ed7db	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	-	shift22 STEP-2 spill carry-tail W 41to33
b14667c	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	5574826510	W-TRUNC K0 22to21 via shift22 carrytail W reroll
b18edc2	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2048453880	GCD branch comparator 48to46, tail-nonce 444
b2905ce	Q	Q-ANCILLA-REUSE	Q-SQUARE-SEG,T-COMPARE-NARROW	-	Keep quotient-c product live across mid-sub, peak 1220
b29ff7f	T	T-JUMP-GCD	M-ISLAND-REHUNT	2402429905	ACTIVE_ITERATIONS 396to395 on 1355q route, reroll
b407149	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	5935088235	W-TRUNC margin=0 + carry-tail W=26 re-stacked
b43ef81	Q	Q-DIRTY-BORROW	Q-ANCILLA-REUSE	1946400084	Round84 ancilla-light mid-sub + carry-in borrow, peak 1307
b465a6c	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	2379298050	Body-only late-band carry trim, comparator width kept
b53c563	T	T-COND-EXEC	-	-	Elide zero-edge conditional shifts, executed<emitted
b54d856	T	T-FUSED-ARITH	M-ISLAND-REHUNT	2745964884	Re-add odd-u lowbit fastpath to Q=1572 lineage
b898614	T	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	2823714570	WIDTH_MARGIN 28to27 GCD width envelope, reroll
b8d0678	T	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	2498876289	WIDTH_MARGIN 27to26 width envelope, fresh reroll island
ba04549	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	1765489770	KAL_FOLD_CARRY_TRUNC_W 18to17 one more notch
ba6b8fc	T	T-CARRY-TRUNCATE	T-FUSED-ARITH,M-ISLAND-REHUNT	5632468386	QQFOLD carry-tail-truncated Solinas in qq-adders, new lever
baecd27	Q	Q-DIRTY-BORROW	Q-WIDTH-TRUNCATE,M-ISLAND-REHUNT	5166820098	SHIFT22_FOLD_DIRTY venting, peak 2025to2006 trade
bb924c9	T	Q-TRANSCRIPT-CODEC	T-COMPARE-NARROW,M-STACK	2640201005	Round763 compressor + apply-clean-19 stacked, reroll
bbdfcfd	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2020184357	COMPARE 45 + APPLY_CLEAN 18 stacked, tail nonce
bcb39d0	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	1977629346	Main GCD comparator 46to45 one more bit, 1309q
bce2763	T	T-MEASURED-UNCOMPUTE	Q-DIRTY-BORROW,M-ISLAND-REHUNT	2461901238	Self-hosted measured uncompute for round84 squares
bef8d8d	Q	Q-STRUCTURAL	T-COMPARE-NARROW,M-ISLAND-REHUNT	2620444497	Apply chunked F_CUT 70to82 rebalance, peak 1558to1543
bfe53b2	T	T-CARRY-TRUNCATE	T-FUSED-ARITH,M-ISLAND-REHUNT	6489215909	W-TRUNC margin 3to1 + R_SMALL=325 island stack
bfeee82	Q	Q-WIDTH-TRUNCATE	M-BUDGETED-REPAIR	7756453320	Pair-specific UV CSWAP safe prefix, pair2 255
c0a594a	T	T-FUSED-ARITH	M-ISLAND-REHUNT	2127246270	fold-23 slope1005 compare72 tail-nonce hit
c0bba53	T	T-MEASURED-UNCOMPUTE	T-FUSED-ARITH	1783729060	Round84 Solinas-fold small adders to measured-fast
c0ecf45	T	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	2091370926	GCD width slope 1006to1007 sub-bit tightening
c20c89b	T	T-CARRY-TRUNCATE	T-COMPARE-NARROW,M-ISLAND-REHUNT	1759744004	Low-width carry/compare stack, 1226q re-hunted tail
c279c0e	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2476507962	compare_bits 56to55 branch comparator, reroll island
c2a0c64	both	M-STACK	Q-WIDTH-TRUNCATE,T-CARRY-TRUNCATE,T-COMPARE-NARROW,M-ISLAND-REHUNT	2027030280	Stacked width-slope + fold-carry + apply-comparator truncations under one nonce
c2f0c6e	both	M-STACK	T-CARRY-TRUNCATE,T-COMPARE-NARROW,T-MEASURED-UNCOMPUTE	1896965826	Band-trim + measured ovf-clear + apply chunk cut on 1302 route
c4627be	both	M-STACK	T-JUMP-GCD,T-CARRY-TRUNCATE,Q-WIDTH-TRUNCATE,M-ISLAND-REHUNT	1984166492	Rebalanced 1309q route: iters, carry-trunc, apply cut, slope, nonce
c54d9aa	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2738776143	PA9024 compare-margin 8→5, unlocked by 2D reroll search
c5fada1	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	1969242583	Apply-phase overflow-clean comparator 23→22, re-hunted nonce
c61793f	T	T-JUMP-GCD	T-COND-EXEC	-	GCD active iterations 258 + zero-edge conditional-shift skip
c642799	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	5651540863	R=319 reroll opens W-staircase carry-tail to W=23
c8f4367	both	T-MEASURED-UNCOMPUTE	T-JUMP-GCD,M-BUGFIX-RESUBMIT	9591310844	Measured fast Cuccaro forward pos32 + pair2 iters 398→397
ca1cd1f	both	Q-STRUCTURAL	Q-TRANSCRIPT-CODEC,Q-WIDTH-TRUNCATE,T-JUMP-GCD,T-COMPARE-NARROW	2271454694	K=2 dialog-GCD transcript-hosted inversion full route description
ca36f0a	both	Q-WIDTH-TRUNCATE	T-CARRY-TRUNCATE,M-ISLAND-REHUNT	2132814610	GCD width margin + slope retune on K=2 raw-PA route
ca5f0c3	T	T-MEASURED-UNCOMPUTE	Q-SQUARE-SEG,M-ISLAND-REHUNT	1707869856	Measured uncompute of round84 square row-window carry cleanup
cac150e	Q	Q-ANCILLA-REUSE	Q-SQUARE-SEG,M-ISLAND-REHUNT	-	Park fold low carries + square seg, peak 1212→1211
cade2d0	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	2128580670	Fold-carry trunc window 24→23, re-found nonce
cb6d6aa	T	T-COND-EXEC	-	-	Elide zero-edge conditional double/halve shifts on GCD path
cbc35ea	Q	Q-SQUARE-SEG	Q-STRUCTURAL,M-ISLAND-REHUNT	2615519241	ROUND84 22-doublings square + apply F_CUT 70→78, peak 1558→1543
ce7f062	Q	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	5180353112	Fold-slack 4→3 narrows recovery band, −1 peak qubit
ceb0ce9	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	6616811249	W-TRUNC margin 4→3 reopened by carry-tail island
cf2dfc4	both	M-STACK	T-CARRY-TRUNCATE,T-FUSED-ARITH,T-MEASURED-UNCOMPUTE,M-ISLAND-REHUNT	2882472162	Fold carry-tail + round763 dedup + measured underflow gate
d0c398d	Q	Q-MEASURED-FREE	Q-ANCILLA-REUSE,T-JUMP-GCD,M-ISLAND-REHUNT	8398781999	Drop constant-|1> f1 ancilla via z_if, peak 2310→2309
d156d08	Q	Q-SQUARE-SEG	T-COMPARE-NARROW,M-ISLAND-REHUNT	1702054020	Square row-window tightening + apply-clean comparator, fresh nonce
d1a28f2	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2615281619	GCD compare-bits 59→58 with 2D reroll island on 1543 route
d1d29eb	T	T-FUSED-ARITH	M-ISLAND-REHUNT	5120690122	cswap-uv boundary merge safe-iters 329→331
d247fbf	T	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	-	W-TRUNC Kaliski bulk uv-cswap widths to envelope, -7%
d254fe7	Q	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	2409942025	WIDTH_SLOPE 707.5→708 untuned envelope lever
d35d6e7	T	T-FUSED-ARITH	-	9604339032	(r,s) cswap boundary-merge across Kaliski iteration boundary
d3b4e7b	Q	Q-DIRTY-BORROW	Q-ANCILLA-REUSE,M-ISLAND-REHUNT	1985678387	no_c_in body self-hosts carry stages on gated source lanes
d54ccf6	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2590854522	GCD compare-bits 58→57 with 2D reroll on 1542 route
d5ca1f7	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2051896440	Deep compare49 island found via CPU fleet
d687247	T	T-FUSED-ARITH	T-CARRY-TRUNCATE,T-COMPARE-NARROW,M-BUGFIX-RESUBMIT,M-ISLAND-REHUNT	2040438840	Final apply 2-block windowed seeded-boundary carry lane
d6ca155	T	T-JUMP-GCD	M-ISLAND-REHUNT	1953154973	GCD active iterations 262→260, re-hunt nonce
d6e44a1	T	T-FUSED-ARITH	M-ISLAND-REHUNT	5975181711	R_SMALL 325→326 zero-Toffoli shift r-doubling
d77c0b2	both	M-STACK	T-JUMP-GCD,Q-WIDTH-TRUNCATE,T-FUSED-ARITH,M-ISLAND-REHUNT	2033268600	W2 final-window route knob package on 1320q
d83d19c	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	1743174081	FOLD carry-trunc 18→17 on 1221q, re-hunt nonce
d8466d8	T	T-COMPARE-NARROW	Q-SQUARE-SEG,M-ISLAND-REHUNT	1716174108	Square row-window cleanup recompute from high suffix
da05eeb	Q	Q-STRUCTURAL	Q-DIRTY-BORROW,Q-SQUARE-SEG,T-AVOID-MATERIALIZE,M-ISLAND-REHUNT	2578075500	Peak 1542→1500 co-binder teardown: host z0, vent Solinas, widen cut
da99bf4	both	M-STACK	Q-WIDTH-TRUNCATE,T-CARRY-TRUNCATE,M-ISLAND-REHUNT	2054166840	WIDTH_SLOPE 1009→1010 + late body-carry band trim
dc6724b	T	M-STACK	T-COMPARE-NARROW,Q-SQUARE-SEG	1678360320	Stack two independent value-exact comparator tightenings under one nonce
dd264ac	T	T-COMPARE-NARROW	T-CARRY-TRUNCATE,M-ISLAND-REHUNT	2046711480	GCD compare-bits 46→44 + depth-1 body carry-band trims
dd590e3	T	M-STACK	T-CARRY-TRUNCATE,T-FUSED-ARITH,M-ISLAND-REHUNT	6496336865	W-TRUNC margin=2 + R_SMALL=327 island stack
df59687	T	T-MEASURED-UNCOMPUTE	T-COMPARE-NARROW,M-ISLAND-REHUNT	3538424844	Materialized-sub measured-clear + comparator fast-eval, -13%
e0b0021	T	T-JUMP-GCD	M-ISLAND-REHUNT	2574991500	GCD active iterations 399→398 reroll retune on 1500q
e29e120	T	T-KARATSUBA	M-ISLAND-REHUNT	2750982708	round84 x-tail square schoolbook→Karatsuba, peak-neutral
e34b84f	both	Q-WIDTH-TRUNCATE	T-CARRY-TRUNCATE,M-ISLAND-REHUNT	2150339730	GCD width margin + slope retune on K=2 raw-PA route
e480ce3	both	M-STACK	Q-WIDTH-TRUNCATE,T-MEASURED-UNCOMPUTE,Q-MEASURED-FREE	6961644236	W-TRUNC + step1 fanout + constant f1 qubit drop
e72b854	T	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	5148949806	W-TRUNC K0 21→20 stacked on R_SMALL=327
e7a1da2	T	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	2471488962	WIDTH_MARGIN 26→25 narrower GCD-body envelope
e810f4e	T	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	2769218508	WIDTH_MARGIN 28→26 + reroll co-tune on 1572 base
e88456f	T	T-COMPARE-NARROW	M-BUDGETED-REPAIR,M-ISLAND-REHUNT	1891349200	Per-step overflow/underflow compare-width repair, binder notch 8,9
e89e266	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	5166788002	shift22 Solinas carry-tail W 37→35, reroll 27
e96bb06	Q	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	1820670235	Binder-notch extra 2→3, peak 1298→1297
e971432	meta	M-ISLAND-REHUNT	-	1944384690	Refreshed 1307q route, clean run only
ea4f6e0	T	T-FUSED-ARITH	M-ISLAND-REHUNT	5182912575	R_SMALL 325→326 correction-free r-doubling, reroll 254
ea78b7c	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	1785547335	KAL double/fold carry-trunc windows 20/19, nonce reroll
ea8a771	T	T-CARRY-TRUNCATE	T-COMPARE-NARROW	1899562014	Deeper late-step body-carry band trims on 1302 route
ea8ad85	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	5180304536	SHIFT22 carry-tail W 37→35, reroll 19
ebd0a6e	Q	Q-TRANSCRIPT-CODEC	Q-ANCILLA-REUSE,Q-SQUARE-SEG,M-ISLAND-REHUNT	-	Decode K2 pair block in place from compressed cells, peak 1218→1215
edac713	T	T-FUSED-ARITH	T-JUMP-GCD,M-ISLAND-REHUNT	7757626800	(u,v_w) cswap boundary merge + pair2 397 island
f026481	T	T-JUMP-GCD	M-ISLAND-REHUNT	2399448905	GCD active iterations 395→394 + tail-nonce island
f1acd7f	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	3315144636	GCD compare-bits 75→63 + reroll co-tune
f2cd713	Q	Q-STRUCTURAL	Q-DIRTY-BORROW,Q-ANCILLA-REUSE,M-ISLAND-REHUNT	2539526878	Peak 1500→1466: host comparator carry then sink apply
f33898a	both	M-STACK	T-CARRY-TRUNCATE,T-JUMP-GCD,M-ISLAND-REHUNT	2060867160	DOUBLE carry-trunc 22 + active iters 259 on 1320q apply teardown
f342d57	T	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	6550820029	W-TRUNC full-width prefix K0 27→25
f3d33d5	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2822498802	COMPARE_SCHEDULE_MARGIN 6→5 onto WIDTH_MARGIN=27
f52ee1f	Q	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	1893823629	Early-body-notch schedule + tail nonce island on 1297q
f5c4782	Q	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	1774726350	Extend late binder-notch map one step on 1285q
f664d6f	both	M-STACK	T-JUMP-GCD,Q-WIDTH-TRUNCATE,M-ISLAND-REHUNT	2381382450	active 394→393 + width-margin 26→25, peak 1355→1350
f751e0b	T	T-CARRY-TRUNCATE	M-ISLAND-REHUNT	6564355387	Deeper Solinas carry-tail window 96→59
f76501e	both	M-STACK	T-CARRY-TRUNCATE,T-COMPARE-NARROW,Q-WIDTH-TRUNCATE,T-FUSED-ARITH,M-ISLAND-REHUNT	2049235320	active259 width/apply knob package on 1320q
f78af41	T	T-MEASURED-UNCOMPUTE	M-ISLAND-REHUNT	2841822042	Apply-clean comparators cmp_lt_into→fast, reroll 21
f804ee0	Q	Q-WIDTH-TRUNCATE	M-ISLAND-REHUNT	1700420806	GCD width-slope taper 1015→1016 at flat 1211q
f94f726	both	Q-STRUCTURAL	T-FUSED-ARITH,Q-ANCILLA-REUSE,Q-DIRTY-BORROW,T-KARATSUBA	8445450090	Full route: cswap merges + carry recovery + peak teardown 2708→2310
fada18c	Q	Q-DIRTY-BORROW	Q-SQUARE-SEG,Q-ANCILLA-REUSE,M-ISLAND-REHUNT	2437039251	Reuse proven-zero square lanes in ROUND84 self-hosting, peak 1416→1413
fd70a60	T	T-FUSED-ARITH	-	3161659020	Fuse GCD branch-bit comparator, emit b0&b1 under control
fda639c	T	T-COMPARE-NARROW	M-ISLAND-REHUNT	2830370730	COMPARE_SCHEDULE_MARGIN 6→5 via reroll 29→27
fdb8e16	T	T-FUSED-ARITH	T-AVOID-MATERIALIZE	10322446472	R_SMALL + lambda^2 reuse + stream-Solinas register-free folds
fde221f	T	T-MEASURED-UNCOMPUTE	T-FUSED-ARITH	7754110980	STEP1 UV-frame correction: temp-AND + CX fanout
ff46db2	both	M-STACK	T-CARRY-TRUNCATE,Q-ANCILLA-REUSE,Q-WIDTH-TRUNCATE,M-ISLAND-REHUNT	1916455744	Compose apply cuts with 1306q dialog-GCD body notch
